.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831631.63 404817.97 -6252.03 "11/11/2015" 1143.00 1831631.63 404817.97 -6252.03 3.21   0.00   4.11   0.00   0.34   1832.68 425.49 77.71  20.95  -0.33  -0.94  0.00   0.94   -0.33  0.07   0.02   3.32   0.06   0.84   0.81   0.83   0.73   2.95   0.09   0.24   0.35   3.00   0.00   -999.25 -1.91  1019.03 0.00   36.80  11.00  0.06   0.29   
1831886.48 404930.92 -6234.33 "11/11/2015" 1144.00 1831886.48 404930.92 -6234.33 2.13   3.00   2.80   0.00   0.32   1643.94 166.53 33.22  19.20  0.44   0.90   0.00   0.88   -0.43  0.20   0.07   2.91   0.02   0.67   0.61   0.84   0.57   2.07   0.04   0.16   0.26   3.00   0.00   -999.25 -2.12  481.01 0.00   29.13  11.00  0.06   0.30   
1831033.53 404083.64 -6230.91 "11/11/2015" 1145.00 1831033.53 404083.64 -6230.91 3.88   3.00   4.15   0.00   0.73   2318.44 145.45 33.02  22.92  -0.07  1.00   -0.00  0.98   0.07   0.18   0.57   3.26   0.06   0.89   0.94   0.88   0.85   3.32   0.12   0.35   0.31   3.00   0.00   -999.25 -2.19  388.77 0.00   15.77  11.00  0.30   0.20   
1831910.30 404994.26 -6180.66 "11/11/2015" 1146.00 1831910.30 404994.26 -6180.66 4.46   0.00   5.30   0.00   0.36   1635.41 133.79 70.75  29.03  -0.48  -0.88  -0.00  0.87   -0.48  0.11   0.69   3.52   0.09   0.90   0.91   0.84   0.81   3.53   0.12   0.40   0.30   3.00   0.00   -999.25 -1.79  1506.16 0.00   41.40  11.00  0.06   0.11   
1831831.85 404931.12 -6190.32 "11/11/2015" 1148.00 1831831.85 404931.12 -6190.32 2.79   0.00   3.52   0.00   0.41   1677.94 160.35 70.41  28.89  -0.42  -0.91  0.00   0.90   -0.42  0.11   0.64   3.21   0.06   0.77   0.76   0.77   0.65   2.85   0.09   0.25   0.32   3.00   0.00   -999.25 -2.10  526.42 0.00   28.03  10.00  0.07   0.19   
1832228.89 404781.25 -6096.32 "11/11/2015" 1147.00 1832228.89 404781.25 -6096.32 2.05   0.00   2.55   0.00   0.64   1246.31 97.20  74.91  52.90  -0.90  0.43   -0.11  -0.43  -0.90  0.01   0.33   2.90   0.02   0.71   0.67   0.84   0.61   1.59   0.03   0.15   0.17   3.00   0.00   -999.25 -2.25  305.62 0.00   26.50  9.00   0.05   0.28   
1832008.04 405163.93 -6096.63 "11/11/2015" 1149.00 1832008.04 405163.93 -6096.63 5.31   0.00   5.89   0.00   1.52   1620.75 74.10  46.51  35.35  -0.81  0.58   0.01   -0.58  -0.81  -0.00  0.23   3.85   0.16   0.84   0.98   0.91   0.90   6.76   0.21   0.72   0.27   3.00   0.00   -999.25 -1.74  1834.88 0.01   26.94  11.00  0.29   0.66   
1830986.71 404294.12 -6297.27 "11/11/2015" 1150.00 1830986.71 404294.12 -6297.27 3.21   3.00   3.46   0.00   0.66   2374.27 156.58 37.97  25.85  0.02   1.00   -0.00  0.98   -0.02  0.21   0.07   3.15   0.05   0.90   0.93   0.93   0.90   2.59   0.07   0.29   0.23   3.00   0.00   -999.25 -2.05  623.19 0.00   17.26  11.00  0.37   0.18   
1831889.89 405005.87 -6245.84 "11/11/2015" 1151.00 1831889.89 405005.87 -6245.84 3.43   0.00   3.74   0.00   0.55   1677.31 178.15 72.82  19.40  -0.47  -0.88  0.00   0.88   -0.47  0.09   0.01   3.33   0.07   0.86   0.85   0.86   0.78   2.88   0.08   0.34   0.24   3.00   0.00   -999.25 -2.25  316.12 0.00   22.59  11.00  0.08   0.19   
1832335.97 405079.66 -6160.82 "11/11/2015" 1152.00 1832335.97 405079.66 -6160.82 12.75  0.00   15.09  0.00   0.30   1341.45 72.14  49.60  21.28  -0.75  0.65   -0.10  -0.66  -0.75  0.00   0.13   4.06   0.35   0.98   0.98   0.93   0.93   12.78  0.45   0.82   0.53   3.00   0.00   -999.25 -1.61  2858.47 0.01   41.68  11.00  0.12   0.08   
1831862.77 405045.02 -6255.00 "11/11/2015" 1153.00 1831862.77 405045.02 -6255.00 6.59   0.00   8.39   0.00   0.23   1720.69 93.42  71.07  41.12  -0.48  -0.88  0.00   0.87   -0.47  0.16   0.90   3.94   0.23   0.95   0.95   0.90   0.88   6.97   0.28   0.49   0.57   3.00   0.00   -999.25 -1.98  779.20 0.00   24.56  11.00  0.16   0.17   
                                                                                                                                                                                                     # Petrel Points with attributes
# Unit in X and Y direction: ftUS
# Unit in depth: ft
VERSION 1
BEGIN HEADER
X
Y
Z
DATE,Time
DOUBLE,Event ID
DOUBLE,X(easting)
DOUBLE,Y(northing)
DOUBLE,Z(elevation)
DOUBLE,Detection SNR
DOUBLE,Event type
DOUBLE,Location SNR
DOUBLE,NOISE_LEVEL_ACC
DOUBLE,PSH_AMPL_RATIO
DOUBLE,QC Distance
DOUBLE,QC_EIGVAL_MAX
DOUBLE,QC_EIGVAL_MID
DOUBLE,QC_EIGVAL_MIN
DOUBLE,QC_EIGVEC_MAX_E
DOUBLE,QC_EIGVEC_MAX_N
DOUBLE,QC_EIGVEC_MAX_U
DOUBLE,QC_EIGVEC_MID_E
DOUBLE,QC_EIGVEC_MID_N
DOUBLE,QC_EIGVEC_MID_U
DOUBLE,QC_LOC_T0
DOUBLE,QI_CONFIDENCE
DOUBLE,QI_DATA_LOCATION
DOUBLE,QI_ORTHOGONALITY
DOUBLE,QI_POLARIZATION_AZM
DOUBLE,QI_POLARIZATION_INC
DOUBLE,QI_POLARIZATION_RESIDUAL
DOUBLE,QI_SNR
DOUBLE,QI_TRACEDATA
DOUBLE,QI_TRACEDATA_P
DOUBLE,QI_TRACEDATA_S
DOUBLE,SP_COMPONENTS_USED
DOUBLE,SP_ENERGY
DOUBLE,SP_LOCAL_MAGNITUDE
DOUBLE,SP_MAGNITUDE
DOUBLE,SP_MOMENT
DOUBLE,SP_POTENCY
DOUBLE,SP_RADIUS
DOUBLE,SP_RECEIVERS_USED
DOUBLE,SP_STRESS_DROP
DOUBLE,SVSH_AMPL_RATIO
END HEADER
1831444.45 404792.90 -6351.32 "11/11/2015" 1.00   1831444.45 404792.90 -6351.32 31.89  3.00   36.71  0.00   0.80   2025.33 39.90  37.77  21.12  0.90   -0.27  0.34   0.28   0.96   -0.00  0.89   4.30   0.44   0.96   0.99   0.89   0.89   43.41  0.54   1.00   0.54   3.00   0.00   -999.25 -1.65  2498.37 0.01   13.09  11.00  3.38   0.16   
1831432.25 404753.55 -6364.75 "11/11/2015" 2.00   1831432.25 404753.55 -6364.75 22.09  3.00   25.77  0.00   1.45   2030.46 46.24  37.88  24.85  0.91   -0.25  0.35   0.26   0.96   0.00   0.30   4.07   0.39   0.96   0.99   0.87   0.87   42.75  0.56   1.00   0.56   3.00   0.00   -999.25 -1.55  3437.77 0.01   22.53  11.00  0.91   0.48   
1831492.17 404693.88 -6348.15 "11/11/2015" 3.00   1831492.17 404693.88 -6348.15 26.89  3.00   30.56  0.00   1.64   1955.93 41.69  36.42  22.72  0.92   -0.23  0.33   0.24   0.97   0.00   0.73   4.23   0.42   0.92   0.99   0.89   0.89   53.58  0.55   1.00   0.55   3.00   0.00   -999.25 -1.70  2118.18 0.01   12.73  11.00  3.12   0.41   
1831524.31 404651.57 -6340.45 "11/11/2015" 4.00   1831524.31 404651.57 -6340.45 31.69  3.00   34.75  0.00   0.99   1914.53 45.95  35.47  12.01  0.95   -0.22  0.22   0.22   0.97   0.00   0.98   4.27   0.46   0.95   0.99   0.91   0.91   49.95  0.57   1.00   0.57   3.00   0.00   -999.25 -1.75  1720.28 0.01   11.02  11.00  3.91   0.24   
1831556.06 404612.30 -6344.88 "11/11/2015" 5.00   1831556.06 404612.30 -6344.88 20.22  3.00   23.09  0.00   2.31   1878.71 40.48  34.83  21.97  0.93   -0.20  0.32   0.21   0.98   -0.00  0.43   4.01   0.31   0.88   0.99   0.88   0.87   42.44  0.47   1.00   0.47   3.00   0.00   -999.25 -1.77  1649.95 0.01   13.83  11.00  1.89   0.63   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       # Petrel Points with attributes
# Unit in X and Y direction: ftUS
# Unit in depth: ft
VERSION 1
BEGIN HEADER
X
Y
Z
DATE,Time
DOUBLE,Event ID
DOUBLE,X(easting)
DOUBLE,Y(northing)
DOUBLE,Z(elevation)
DOUBLE,Detection SNR
DOUBLE,Event type
DOUBLE,Location SNR
DOUBLE,NOISE_LEVEL_ACC
DOUBLE,PSH_AMPL_RATIO
DOUBLE,QC Distance
DOUBLE,QC_EIGVAL_MAX
DOUBLE,QC_EIGVAL_MID
DOUBLE,QC_EIGVAL_MIN
DOUBLE,QC_EIGVEC_MAX_E
DOUBLE,QC_EIGVEC_MAX_N
DOUBLE,QC_EIGVEC_MAX_U
DOUBLE,QC_EIGVEC_MID_E
DOUBLE,QC_EIGVEC_MID_N
DOUBLE,QC_EIGVEC_MID_U
DOUBLE,QC_LOC_T0
DOUBLE,QI_CONFIDENCE
DOUBLE,QI_DATA_LOCATION
DOUBLE,QI_ORTHOGONALITY
DOUBLE,QI_POLARIZATION_AZM
DOUBLE,QI_POLARIZATION_INC
DOUBLE,QI_POLARIZATION_RESIDUAL
DOUBLE,QI_SNR
DOUBLE,QI_TRACEDATA
DOUBLE,QI_TRACEDATA_P
DOUBLE,QI_TRACEDATA_S
DOUBLE,SP_COMPONENTS_USED
DOUBLE,SP_ENERGY
DOUBLE,SP_LOCAL_MAGNITUDE
DOUBLE,SP_MAGNITUDE
DOUBLE,SP_MOMENT
DOUBLE,SP_POTENCY
DOUBLE,SP_RADIUS
DOUBLE,SP_RECEIVERS_USED
DOUBLE,SP_STRESS_DROP
DOUBLE,SVSH_AMPL_RATIO
END HEADER
1831651.07 404403.97 -6359.37 "11/11/2015" 1.00   1831651.07 404403.97 -6359.37 2.38   3.00   2.98   0.00   0.43   1732.07 148.38 35.02  26.42  0.10   1.00   0.00   0.95   -0.09  0.29   0.11   2.97   0.02   0.78   0.71   0.70   0.56   2.04   0.04   0.18   0.23   3.00   0.00   -999.25 -2.29  266.37 0.00   22.19  12.00  0.07   0.25   
1831807.04 404475.91 -6292.42 "11/11/2015" 4.00   1831807.04 404475.91 -6292.42 2.14   3.00   2.96   0.00   0.39   1572.74 166.76 33.63  21.87  0.15   0.99   -0.00  0.99   -0.15  -0.01  0.69   2.85   0.02   0.67   0.56   0.66   0.44   2.06   0.04   0.14   0.27   3.00   0.00   -999.25 -2.32  245.32 0.00   18.83  11.00  0.11   0.23   
1831701.16 404665.14 -6360.04 "11/11/2015" 5.00   1831701.16 404665.14 -6360.04 1.83   3.00   2.44   0.00   0.60   1729.20 239.50 35.06  26.44  0.26   0.97   0.00   0.92   -0.24  0.29   1.00   2.67   0.01   0.52   0.50   0.65   0.35   1.62   0.03   0.15   0.18   3.00   0.00   -999.25 -2.53  118.77 0.00   13.80  11.00  0.14   0.37   
1831693.63 404534.07 -6346.56 "11/11/2015" 8.00   1831693.63 404534.07 -6346.56 12.41  0.00   13.61  0.00   0.25   1704.96 114.23 78.03  60.70  -0.18  -0.98  0.00   0.86   -0.16  0.48   0.26   3.85   0.24   0.89   0.90   0.91   0.84   9.26   0.28   0.54   0.48   3.00   0.00   -999.25 -2.26  305.02 0.00   11.44  12.00  0.62   0.09   
1831618.43 404555.77 -6381.25 "11/11/2015" 9.00   1831618.43 404555.77 -6381.25 11.29  0.00   11.99  0.00   1.54   1789.78 195.61 81.01  63.68  -0.19  -0.98  -0.00  0.78   -0.15  0.61   0.93   4.17   0.28   0.91   0.97   0.91   0.89   8.09   0.34   0.89   0.38   3.00   0.00   -999.25 -1.88  1125.67 0.01   18.81  12.00  0.51   0.43   
1831667.23 404684.46 -6387.08 "11/11/2015" 10.00  1831667.23 404684.46 -6387.08 4.57   0.00   5.75   0.00   0.20   1773.61 274.58 81.38  63.39  -0.26  -0.96  -0.00  0.78   -0.21  0.59   0.31   3.43   0.08   0.79   0.77   0.82   0.69   4.35   0.13   0.26   0.47   3.00   0.00   -999.25 -2.33  235.13 0.00   15.87  10.00  0.18   0.12   
1831543.64 404628.73 -6323.47 "11/11/2015" 11.00  1831543.64 404628.73 -6323.47 2.77   0.00   3.34   0.00   0.55   1856.77 346.37 72.24  50.90  -0.21  -0.98  -0.00  0.97   -0.21  0.08   0.63   3.10   0.04   0.75   0.70   0.83   0.64   2.32   0.06   0.26   0.21   3.00   0.00   -999.25 -2.36  213.08 0.00   14.96  12.00  0.19   0.28   
1831561.26 404642.74 -6237.81 "11/11/2015" 13.00  1831561.26 404642.74 -6237.81 2.98   0.00   3.68   0.00   0.41   1821.56 421.38 73.36  61.64  -0.22  -0.98  -0.00  0.92   -0.21  -0.34  0.68   3.14   0.03   0.78   0.77   0.81   0.68   2.45   0.06   0.22   0.27   3.00   0.00   -999.25 -2.21  363.30 0.00   20.57  12.00  0.13   0.16   
1831706.17 404628.31 -6345.77 "11/11/2015" 14.00  1831706.17 404628.31 -6345.77 6.55   0.00   7.95   0.00   0.21   1711.57 131.96 79.43  61.42  -0.24  -0.97  0.00   0.85   -0.21  0.48   0.94   3.57   0.11   0.87   0.87   0.86   0.79   5.92   0.15   0.29   0.50   3.00   0.00   -999.25 -2.30  260.30 0.00   11.89  11.00  0.47   0.15   
1831592.84 404605.66 -6247.47 "11/11/2015" 15.00  1831592.84 404605.66 -6247.47 5.99   0.00   6.90   0.00   0.41   1786.08 145.50 78.90  55.87  -0.21  -0.98  0.00   0.87   -0.18  -0.46  0.29   3.59   0.13   0.87   0.89   0.89   0.83   4.24   0.16   0.38   0.38   3.00   0.00   -999.25 -2.09  545.26 0.00   18.13  12.00  0.28   0.15   
1831689.52 404543.98 -6323.01 "11/11/2015" 16.00  1831689.52 404543.98 -6323.01 1.62   0.00   2.08   0.00   0.72   1703.38 244.15 72.84  49.20  -0.19  -0.98  -0.00  0.98   -0.19  0.09   0.56   2.81   0.01   0.56   0.54   0.84   0.51   1.50   0.02   0.16   0.14   3.00   0.00   -999.25 -2.21  353.30 0.00   20.46  12.00  0.13   0.50   
1831616.65 404477.33 -6201.45 "11/11/2015" 17.00  1831616.65 404477.33 -6201.45 3.23   0.00   3.60   0.00   0.57   1731.05 223.52 72.30  29.05  -0.13  -0.99  0.01   0.99   -0.13  -0.04  0.43   3.00   0.03   0.85   0.85   0.79   0.72   2.28   0.05   0.27   0.19   3.00   0.00   -999.25 -1.97  822.90 0.00   30.53  12.00  0.09   0.19   
1831745.64 404770.03 -6225.03 "11/11/2015" 18.00  1831745.64 404770.03 -6225.03 3.38   0.00   3.99   0.00   0.42   1679.82 379.80 72.42  59.32  -0.33  -0.94  0.00   0.93   -0.32  -0.18  0.81   3.15   0.04   0.71   0.64   0.91   0.66   2.52   0.07   0.25   0.26   3.00   0.00   -999.25 -2.24  325.41 0.00   16.22  12.00  0.23   0.15   
1831581.56 404601.95 -6199.34 "11/11/2015" 19.00  1831581.56 404601.95 -6199.34 6.68   0.00   7.39   0.00   0.81   1785.16 106.80 71.79  27.99  -0.21  -0.98  -0.00  0.98   -0.20  -0.04  0.46   3.49   0.14   0.87   0.84   0.91   0.79   4.90   0.20   0.50   0.37   3.00   0.00   -999.25 -1.92  970.23 0.00   16.67  12.00  0.64   0.31   
1831610.98 404623.58 -6212.41 "11/11/2015" 20.00  1831610.98 404623.58 -6212.41 11.81  0.00   12.65  0.00   0.52   1764.43 72.09  49.11  28.44  -0.97  0.23   0.05   -0.23  -0.97  0.01   0.22   4.05   0.35   0.90   0.87   0.88   0.81   9.64   0.41   0.78   0.46   3.00   0.00   -999.25 -1.84  1262.66 0.00   15.56  12.00  1.02   0.26   
1831671.58 404394.75 -6234.15 "11/11/2015" 22.00  1831671.58 404394.75 -6234.15 2.27   0.00   2.84   0.00   0.45   1676.47 372.80 86.17  74.31  -0.08  -1.00  -0.01  0.92   -0.08  -0.39  0.09   2.89   0.02   0.66   0.57   0.87   0.55   1.83   0.03   0.17   0.20   3.00   0.00   -999.25 -2.16  430.42 0.00   23.47  11.00  0.10   0.29   
1831613.40 404602.78 -6221.53 "11/11/2015" 23.00  1831613.40 404602.78 -6221.53 31.59  0.00   32.06  0.00   0.50   1759.86 348.42 72.76  60.78  -0.21  -0.98  0.00   0.94   -0.21  -0.28  0.73   4.23   0.42   0.93   0.92   0.87   0.85   25.08  0.47   0.88   0.50   3.00   0.00   -999.25 -1.64  2604.45 0.01   14.10  12.00  2.82   0.19   
1831852.34 404434.50 -6204.75 "11/11/2015" 24.00  1831852.34 404434.50 -6204.75 2.46   0.00   2.93   0.00   0.28   1499.47 134.86 75.39  37.93  -0.13  -0.99  0.00   0.99   -0.13  -0.07  1.00   3.10   0.03   0.90   0.88   0.80   0.74   2.03   0.04   0.16   0.24   3.00   0.00   -999.25 -1.85  1229.72 0.00   36.73  12.00  0.08   0.16   
1831762.66 404626.70 -6212.03 "11/11/2015" 25.00  1831762.66 404626.70 -6212.03 6.27   0.00   7.08   0.00   0.32   1621.52 90.72  74.82  34.50  -0.23  -0.97  0.01   0.97   -0.23  -0.06  0.95   3.70   0.15   0.92   0.93   0.87   0.85   4.67   0.18   0.38   0.48   3.00   0.00   -999.25 -2.24  323.86 0.00   15.95  12.00  0.24   0.06   
1831515.87 404543.03 -6319.82 "11/11/2015" 26.00  1831515.87 404543.03 -6319.82 2.34   0.00   3.02   0.00   0.33   1866.36 213.80 83.38  55.12  -0.16  -0.99  -0.00  0.98   -0.16  0.08   0.13   3.02   0.03   0.77   0.70   0.72   0.58   2.21   0.05   0.17   0.27   3.00   0.00   -999.25 -2.21  356.44 0.00   20.29  12.00  0.13   0.24   
1831733.66 404759.80 -6272.08 "11/11/2015" 27.00  1831733.66 404759.80 -6272.08 3.34   0.00   4.23   0.00   0.34   1699.65 325.27 77.09  55.02  -0.31  -0.95  -0.00  0.88   -0.28  -0.39  0.07   3.35   0.07   0.85   0.81   0.79   0.72   3.19   0.10   0.24   0.40   3.00   0.00   -999.25 -2.40  183.68 0.00   13.02  11.00  0.25   0.15   
1831755.89 404706.61 -6271.19 "11/11/2015" 28.00  1831755.89 404706.61 -6271.19 4.32   0.00   5.09   0.00   0.53   1663.57 370.60 76.25  54.66  -0.29  -0.96  -0.00  0.89   -0.27  -0.36  0.52   3.31   0.08   0.79   0.75   0.81   0.69   3.12   0.11   0.31   0.31   3.00   0.00   -999.25 -2.28  279.89 0.00   16.36  10.00  0.19   0.16   
1831981.18 404958.27 -6335.49 "11/11/2015" 29.00  1831981.18 404958.27 -6335.49 1.87   0.00   2.38   0.00   0.47   1576.50 282.50 77.85  58.83  -0.48  -0.88  0.00   0.79   -0.43  0.43   0.22   2.93   0.01   0.75   0.75   0.72   0.60   1.66   0.03   0.14   0.19   3.00   0.00   -999.25 -2.41  180.42 0.00   16.30  11.00  0.13   0.29   
1831716.90 404654.69 -6280.54 "11/11/2015" 30.00  1831716.90 404654.69 -6280.54 3.63   0.00   4.45   0.00   0.36   1688.75 136.39 72.06  50.04  -0.26  -0.97  0.00   0.97   -0.26  -0.03  0.03   3.27   0.07   0.83   0.72   0.82   0.68   2.95   0.10   0.26   0.33   3.00   0.00   -999.25 -2.34  226.99 0.00   14.04  12.00  0.25   0.13   
1831674.90 404567.56 -6236.85 "11/11/2015" 31.00  1831674.90 404567.56 -6236.85 2.24   0.00   2.88   0.00   0.49   1698.08 373.48 72.60  59.62  -0.20  -0.98  -0.00  0.96   -0.19  -0.20  0.35   3.00   0.02   0.68   0.67   0.83   0.64   1.93   0.04   0.18   0.21   3.00   0.00   -999.25 -2.38  200.35 0.00   14.18  12.00  0.21   0.28   
1831780.80 404620.87 -6353.28 "11/11/2015" 32.00  1831780.80 404620.87 -6353.28 2.29   0.00   2.90   0.00   0.29   1643.53 295.87 78.46  59.89  -0.24  -0.97  0.00   0.87   -0.22  0.45   0.51   3.02   0.03   0.80   0.74   0.70   0.59   2.21   0.04   0.19   0.24   3.00   0.00   -999.25 -2.34  229.58 0.00   16.96  10.00  0.14   0.19   
1831687.64 404576.97 -6281.57 "11/11/2015" 33.00  1831687.64 404576.97 -6281.57 4.87   0.00   5.86   0.00   0.33   1699.46 237.38 71.67  50.18  -0.20  -0.98  -0.00  0.98   -0.20  -0.04  0.57   3.50   0.10   0.87   0.82   0.86   0.76   3.84   0.14   0.33   0.41   3.00   0.00   -999.25 -2.20  366.00 0.00   19.57  12.00  0.15   0.10   
1831538.46 404471.75 -6184.08 "11/11/2015" 35.00  1831538.46 404471.75 -6184.08 2.82   0.00   3.44   0.00   0.50   1802.37 170.85 71.44  27.62  -0.13  -0.99  -0.00  0.99   -0.13  -0.03  0.17   3.15   0.05   0.76   0.75   0.82   0.66   2.41   0.07   0.25   0.23   3.00   0.00   -999.25 -1.72  1925.77 0.01   40.15  12.00  0.09   0.24   
1831570.51 404503.99 -6205.48 "11/11/2015" 36.00  1831570.51 404503.99 -6205.48 5.20   0.00   6.05   0.00   0.38   1780.20 136.95 72.22  28.11  -0.15  -0.99  -0.00  0.99   -0.15  -0.05  0.85   3.43   0.10   0.81   0.85   0.78   0.75   3.78   0.14   0.34   0.39   3.00   0.00   -999.25 -1.92  986.48 0.00   24.11  12.00  0.21   0.41   
1831600.71 404502.99 -6215.17 "11/11/2015" 37.00  1831600.71 404502.99 -6215.17 6.20   0.00   6.95   0.00   0.57   1753.10 81.61  72.83  60.73  -0.18  -0.98  0.02   0.95   -0.18  -0.26  0.11   3.76   0.21   0.90   0.89   0.88   0.83   4.87   0.24   0.54   0.39   3.00   0.00   -999.25 -1.97  828.87 0.00   26.27  12.00  0.14   0.17   
1831685.68 404671.59 -6211.52 "11/11/2015" 40.00  1831685.68 404671.59 -6211.52 6.76   0.00   7.88   0.00   0.49   1704.71 166.88 72.67  29.62  -0.25  -0.97  0.01   0.97   -0.25  -0.05  0.69   3.73   0.20   0.90   0.87   0.87   0.79   5.06   0.24   0.52   0.43   3.00   0.00   -999.25 -1.43  5205.29 0.02   56.29  12.00  0.09   0.20   
1831693.99 404510.87 -6204.54 "11/11/2015" 41.00  1831693.99 404510.87 -6204.54 6.68   0.00   8.29   0.00   0.10   1662.21 183.23 72.36  30.47  -0.16  -0.99  0.00   0.99   -0.16  -0.05  0.15   3.48   0.11   0.82   0.82   0.88   0.77   4.10   0.15   0.33   0.44   3.00   0.00   -999.25 -2.10  519.55 0.00   14.18  12.00  0.55   0.04   
1831805.36 404706.73 -6365.22 "11/11/2015" 42.00  1831805.36 404706.73 -6365.22 3.17   0.00   3.69   0.00   0.29   1646.96 189.14 79.44  61.02  -0.30  -0.96  0.01   0.83   -0.25  0.50   0.05   3.25   0.04   0.82   0.84   0.81   0.73   2.78   0.06   0.19   0.33   3.00   0.00   -999.25 -2.61  88.86  0.00   9.52   12.00  0.31   0.17   
1831805.07 404635.12 -6238.62 "11/11/2015" 43.00  1831805.07 404635.12 -6238.62 4.26   0.00   4.82   0.00   0.51   1590.56 143.37 72.52  57.26  -0.26  -0.97  -0.00  0.96   -0.26  -0.09  0.13   3.43   0.09   0.91   0.86   0.82   0.77   3.33   0.11   0.32   0.34   3.00   0.00   -999.25 -2.25  312.47 0.00   20.02  12.00  0.12   0.21   
1831812.65 404678.22 -6232.26 "11/11/2015" 44.00  1831812.65 404678.22 -6232.26 3.17   0.00   3.53   0.00   0.56   1592.97 198.61 72.43  57.35  -0.28  -0.96  0.00   0.95   -0.28  -0.10  0.11   3.26   0.05   0.85   0.79   0.88   0.77   2.53   0.07   0.24   0.27   3.00   0.00   -999.25 -2.23  329.45 0.00   22.14  12.00  0.09   0.31   
1831631.58 404232.09 -6364.20 "11/11/2015" 45.00  1831631.58 404232.09 -6364.20 3.88   3.00   4.70   0.00   0.52   1744.89 88.54  35.15  26.78  -0.01  1.00   0.00   0.95   0.01   0.31   0.09   3.30   0.07   0.83   0.79   0.85   0.72   2.91   0.09   0.24   0.34   3.00   0.00   -999.25 -2.26  296.57 0.00   14.30  8.00   0.31   0.24   
1831817.00 404599.69 -6342.01 "11/11/2015" 46.00  1831817.00 404599.69 -6342.01 1.68   0.00   2.22   0.00   0.66   1601.85 122.37 77.53  59.36  -0.23  -0.97  -0.00  0.87   -0.21  0.44   0.12   2.70   0.01   0.52   0.44   0.78   0.40   1.59   0.03   0.15   0.16   3.00   0.00   -999.25 -2.49  136.49 0.00   16.61  12.00  0.09   0.55   
1831757.29 404521.65 -6354.43 "11/11/2015" 47.00  1831757.29 404521.65 -6354.43 2.40   0.00   3.37   0.00   0.40   1645.97 356.96 78.00  60.00  -0.18  -0.98  -0.00  0.88   -0.16  0.45   0.86   3.02   0.03   0.71   0.61   0.73   0.55   2.36   0.06   0.20   0.28   3.00   0.00   -999.25 -2.49  135.72 0.00   12.74  11.00  0.20   0.23   
1831816.66 404709.16 -6205.74 "11/11/2015" 48.00  1831816.66 404709.16 -6205.74 2.28   0.00   2.75   0.00   1.08   1591.29 407.81 79.38  41.00  -0.29  -0.96  0.01   0.95   -0.29  -0.06  0.59   3.05   0.03   0.80   0.75   0.73   0.63   2.29   0.05   0.25   0.21   3.00   0.00   -999.25 -2.31  254.04 0.00   17.28  11.00  0.15   0.37   
1831793.72 404854.40 -6250.09 "11/11/2015" 49.00  1831793.72 404854.40 -6250.09 3.13   0.00   3.64   0.00   0.45   1671.04 207.57 76.19  54.83  -0.39  -0.92  0.01   0.86   -0.36  -0.37  0.57   3.27   0.05   0.79   0.81   0.82   0.72   2.76   0.08   0.25   0.30   3.00   0.00   -999.25 -2.44  160.30 0.00   12.13  12.00  0.27   0.20   
1831537.94 404386.26 -6389.09 "11/11/2015" 51.00  1831537.94 404386.26 -6389.09 1.93   0.00   2.18   0.00   1.20   1846.93 293.61 82.85  64.52  -0.08  -1.00  0.00   0.77   -0.06  0.64   0.85   3.01   0.02   0.78   0.78   0.74   0.65   1.81   0.03   0.21   0.16   3.00   0.00   -999.25 -2.38  195.24 0.00   12.56  11.00  0.30   0.74   
1831776.13 404592.66 -6224.56 "11/11/2015" 50.00  1831776.13 404592.66 -6224.56 7.61   0.00   8.00   0.00   0.48   1604.27 172.45 72.11  57.62  -0.23  -0.97  -0.00  0.97   -0.22  -0.13  0.23   3.66   0.15   0.94   0.94   0.85   0.84   4.24   0.18   0.48   0.36   3.00   0.00   -999.25 -1.97  824.35 0.00   22.66  12.00  0.22   0.11   
1831727.79 404533.28 -6268.31 "11/11/2015" 52.00  1831727.79 404533.28 -6268.31 1.96   3.00   2.43   0.00   0.51   1649.86 189.33 33.47  23.67  0.18   0.98   -0.00  0.98   -0.18  -0.01  0.13   2.88   0.02   0.76   0.65   0.70   0.55   1.69   0.03   0.15   0.19   3.00   0.00   -999.25 -2.20  372.95 0.00   23.37  10.00  0.09   0.34   
1831752.56 404553.54 -6235.47 "11/11/2015" 53.00  1831752.56 404553.54 -6235.47 4.83   0.00   5.43   0.00   0.58   1621.38 176.52 72.41  58.00  -0.20  -0.98  -0.00  0.97   -0.20  -0.13  0.78   3.41   0.10   0.89   0.83   0.81   0.75   3.43   0.13   0.37   0.31   3.00   0.00   -999.25 -2.15  436.58 0.00   22.42  11.00  0.12   0.20   
1831572.62 404430.51 -6238.67 "11/11/2015" 55.00  1831572.62 404430.51 -6238.67 2.25   0.00   2.82   0.00   0.41   1776.55 156.41 82.03  70.35  -0.10  -1.00  -0.01  0.86   -0.08  -0.51  0.66   3.14   0.03   0.90   0.83   0.81   0.74   2.03   0.04   0.17   0.24   3.00   0.00   -999.25 -2.12  489.51 0.00   25.44  11.00  0.09   0.24   
