 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1832666.36 402975.48 -6138.70 "14/11/2015" 507.00 1832666.36 402975.48 -6138.70 16.76  0.00   17.66  0.00   0.36   1475.65 78.05  75.18  38.75  0.37   0.88   -0.28  0.92   -0.39  -0.02  0.79   4.37   0.42   0.93   0.96   0.94   0.92   12.88  0.49   0.93   0.53   3.00   0.00   -999.25 -1.50  4185.30 0.01   17.27  11.00  2.47   0.11   
1832727.49 402929.39 -6161.80 "14/11/2015" 508.00 1832727.49 402929.39 -6161.80 2.67   0.00   3.36   0.00   0.91   1498.12 154.11 71.58  42.15  -0.92  0.39   -0.01  -0.39  -0.91  0.17   0.29   3.18   0.04   0.78   0.81   0.90   0.79   2.42   0.06   0.24   0.24   3.00   0.00   -999.25 -1.70  2081.24 0.01   29.60  10.00  0.24   0.25   
1832978.30 402826.24 -6206.85 "14/11/2015" 509.00 1832978.30 402826.24 -6206.85 2.57   0.00   2.82   0.00   0.81   1532.95 106.72 73.36  61.62  -0.98  0.21   0.00   0.17   0.79   -0.59  0.70   3.23   0.04   0.80   0.89   0.83   0.79   2.19   0.05   0.24   0.20   3.00   0.00   -999.25 -2.16  420.12 0.00   22.77  11.00  0.11   0.43   
1832887.12 402941.82 -6183.41 "14/11/2015" 510.00 1832887.12 402941.82 -6183.41 3.25   0.00   3.62   0.00   0.64   1441.44 127.83 72.43  37.03  -0.96  0.29   -0.00  -0.29  -0.94  0.18   0.20   3.25   0.05   0.84   0.86   0.86   0.78   2.67   0.08   0.31   0.23   3.00   0.00   -999.25 -2.15  437.06 0.00   21.90  11.00  0.13   0.26   
1832970.43 402843.52 -6188.40 "14/11/2015" 511.00 1832970.43 402843.52 -6188.40 6.55   0.00   7.24   0.00   0.66   1512.75 294.71 72.11  34.70  -0.97  0.23   0.01   -0.23  -0.96  0.16   0.71   3.65   0.17   0.87   0.87   0.93   0.83   5.19   0.22   0.54   0.40   3.00   0.00   -999.25 -1.84  1285.58 0.00   29.40  11.00  0.15   0.16   
1832667.35 402829.45 -6200.60 "14/11/2015" 512.00 1832667.35 402829.45 -6200.60 4.02   0.00   4.54   0.00   0.63   1620.03 219.99 71.75  31.47  -0.92  0.40   0.00   -0.40  -0.91  0.14   0.04   3.14   0.05   0.81   0.82   0.91   0.80   2.88   0.09   0.33   0.25   3.00   0.00   -999.25 -1.97  807.95 0.00   28.19  11.00  0.11   0.24   
1833004.95 403085.00 -6059.64 "14/11/2015" 513.00 1833004.95 403085.00 -6059.64 25.84  0.00   27.09  0.00   0.36   1242.68 70.39  42.16  35.16  -0.25  -0.97  0.00   -0.00  0.01   1.00   0.69   4.42   0.45   0.97   0.98   0.96   0.96   26.82  0.49   0.94   0.52   3.00   0.00   -999.25 -1.49  4296.24 0.01   17.73  11.00  2.34   0.13   
1833083.29 403129.13 -6052.46 "14/11/2015" 515.00 1833083.29 403129.13 -6052.46 3.01   0.00   3.43   0.00   0.85   1183.46 70.63  62.33  45.02  -0.16  -0.98  -0.08  0.99   -0.16  0.02   0.23   3.41   0.07   0.83   0.87   0.89   0.83   2.96   0.09   0.36   0.22   3.00   0.00   -999.25 -2.41  177.37 0.00   16.09  11.00  0.13   0.32   
1832464.19 402842.82 -6143.92 "14/11/2015" 516.00 1832464.19 402842.82 -6143.92 2.83   0.00   3.22   0.00   0.42   1681.98 136.57 80.73  48.75  -0.87  0.50   -0.01  -0.49  -0.86  0.15   0.68   3.17   0.04   0.77   0.79   0.81   0.71   2.30   0.06   0.21   0.25   3.00   0.00   -999.25 -2.01  719.84 0.00   24.31  11.00  0.15   0.30   
1833253.59 403200.79 -6218.71 "14/11/2015" 518.00 1833253.59 403200.79 -6218.71 4.32   0.00   4.52   0.00   0.63   1159.14 72.90  68.83  49.77  -1.00  0.03   -0.00  -0.03  -1.00  -0.07  0.95   3.54   0.09   0.93   0.92   0.93   0.90   3.23   0.10   0.30   0.34   3.00   0.00   -999.25 -2.04  635.93 0.00   32.23  10.00  0.06   0.42   
1833287.55 403136.57 -6235.46 "14/11/2015" 517.00 1833287.55 403136.57 -6235.46 8.02   0.00   8.41   0.00   0.73   1223.82 70.67  56.96  44.64  -0.01  -0.93  0.37   0.01   -0.37  -0.93  0.58   4.08   0.27   0.93   0.97   0.91   0.90   6.50   0.32   0.77   0.41   3.00   0.00   -999.25 -2.30  265.65 0.00   12.17  11.00  0.45   0.30   
1833087.76 403082.33 -6066.37 "14/11/2015" 519.00 1833087.76 403082.33 -6066.37 2.11   0.00   2.67   0.00   2.12   1230.84 70.30  42.01  35.13  -0.18  -0.98  0.00   0.00   0.00   1.00   0.52   3.39   0.03   0.73   0.96   0.94   0.93   2.45   0.05   0.35   0.14   3.00   0.00   -999.25 -2.26  300.31 0.00   17.93  11.00  0.16   0.39   
1832625.73 402761.28 -6174.41 "14/11/2015" 520.00 1832625.73 402761.28 -6174.41 3.34   0.00   3.78   0.00   0.70   1688.51 299.44 70.68  29.53  -0.91  0.40   -0.01  -0.40  -0.91  0.11   0.54   3.37   0.06   0.90   0.90   0.89   0.84   2.64   0.07   0.28   0.25   3.00   0.00   -999.25 -1.74  1836.77 0.01   40.89  10.00  0.08   0.29   
1832761.42 402926.72 -6146.95 "14/11/2015" 522.00 1832761.42 402926.72 -6146.95 2.21   0.00   2.50   0.00   0.42   1483.74 187.27 86.31  56.62  -0.93  0.37   0.00   -0.36  -0.91  0.20   0.42   3.00   0.02   0.84   0.72   0.83   0.68   1.63   0.03   0.17   0.16   3.00   0.00   -999.25 -1.79  1523.02 0.00   44.07  10.00  0.05   0.29   
1833048.98 402943.13 -6083.25 "14/11/2015" 523.00 1833048.98 402943.13 -6083.25 5.37   0.00   5.83   0.00   1.19   1373.80 80.11  71.00  43.35  -0.98  0.19   -0.00  -0.19  -0.98  0.03   0.86   3.71   0.11   0.87   0.97   0.93   0.92   3.93   0.13   0.55   0.24   3.00   0.00   -999.25 -1.37  6575.45 0.02   46.31  11.00  0.20   0.29   
1832696.33 403169.19 -6083.46 "14/11/2015" 524.00 1832696.33 403169.19 -6083.46 3.02   0.00   3.98   0.00   0.52   1281.85 447.65 80.55  50.63  -0.87  0.49   -0.00  -0.49  -0.87  0.03   0.65   3.00   0.03   0.60   0.59   0.76   0.50   2.52   0.06   0.23   0.27   3.00   0.00   -999.25 -2.12  491.42 0.00   24.73  11.00  0.10   0.28   
1832612.73 402991.69 -6168.87 "14/11/2015" 527.00 1832612.73 402991.69 -6168.87 4.31   0.00   4.94   0.00   0.32   1494.17 166.68 71.81  42.37  -0.88  0.48   -0.00  -0.47  -0.86  0.18   0.91   3.37   0.09   0.80   0.78   0.90   0.73   3.32   0.11   0.27   0.37   3.00   0.00   -999.25 -2.06  608.50 0.00   26.19  11.00  0.10   0.16   
1833117.46 403115.55 -6198.06 "14/11/2015" 528.00 1833117.46 403115.55 -6198.06 3.00   0.00   3.43   0.00   1.66   1239.69 73.11  54.10  44.52  -0.13  -0.96  0.26   0.99   -0.13  -0.00  0.13   3.33   0.04   0.81   0.95   0.88   0.87   3.45   0.08   0.48   0.16   3.00   0.00   -999.25 -2.08  555.08 0.00   30.72  11.00  0.06   0.32   
1832959.09 403082.29 -6240.82 "14/11/2015" 529.00 1832959.09 403082.29 -6240.82 5.88   0.00   6.55   0.00   0.95   1317.31 76.71  67.71  58.96  -0.24  -0.75  0.62   0.95   -0.30  0.01   0.76   3.81   0.17   0.93   0.95   0.93   0.91   4.58   0.20   0.60   0.32   3.00   0.00   -999.25 -2.21  361.81 0.00   20.67  11.00  0.12   0.21   
1833063.71 403089.57 -6059.54 "14/11/2015" 530.00 1833063.71 403089.57 -6059.54 12.77  0.00   16.88  0.00   2.81   1226.25 70.44  41.98  34.49  -0.20  -0.98  -0.00  -0.01  -0.00  1.00   0.45   4.19   0.24   0.79   0.98   0.96   0.96   61.43  0.28   0.94   0.29   3.00   0.00   -999.25 -1.56  3319.92 0.01   15.72  11.00  2.60   0.34   
1832835.42 403207.85 -6165.28 "14/11/2015" 531.00 1832835.42 403207.85 -6165.28 3.15   0.00   4.64   0.00   0.23   1217.57 232.02 75.21  58.60  -0.92  0.40   -0.00  -0.38  -0.87  0.31   0.28   3.12   0.04   0.69   0.65   0.86   0.59   2.70   0.07   0.18   0.36   3.00   0.00   -999.25 -1.82  1390.56 0.00   36.38  11.00  0.09   0.58   
1832679.09 402856.75 -5954.24 "14/11/2015" 532.00 1832679.09 402856.75 -5954.24 4.20   0.00   4.49   0.00   0.74   1535.04 76.42  67.71  25.65  -0.91  0.42   0.00   -0.42  -0.91  -0.06  0.16   3.55   0.11   0.80   0.96   0.88   0.87   3.74   0.14   0.46   0.27   3.00   0.00   -999.25 -2.10  524.02 0.00   21.23  11.00  0.17   0.19   
1833105.78 403071.18 -6009.83 "14/11/2015" 533.00 1833105.78 403071.18 -6009.83 2.01   0.00   2.27   0.00   2.25   1223.89 169.18 83.57  75.88  -0.14  -0.98  -0.12  0.99   -0.14  -0.00  0.64   3.12   0.01   0.71   0.91   0.87   0.83   1.51   0.02   0.19   0.12   3.00   0.00   -999.25 -2.23  335.40 0.00   25.34  11.00  0.06   0.61   
1832971.12 403107.55 -6076.10 "14/11/2015" 534.00 1832971.12 403107.55 -6076.10 3.88   0.00   5.30   0.00   0.23   1234.61 200.07 70.70  42.02  -0.96  0.27   0.00   -0.27  -0.96  -0.01  0.97   3.45   0.09   0.80   0.79   0.88   0.76   3.69   0.13   0.26   0.44   3.00   0.00   -999.25 -2.13  470.04 0.00   24.29  11.00  0.10   0.13   
1832976.70 402954.89 -6018.51 "14/11/2015" 535.00 1832976.70 402954.89 -6018.51 19.19  0.00   20.88  0.00   0.90   1361.46 71.14  38.99  38.78  -0.24  -0.96  -0.14  0.97   -0.24  0.04   0.38   4.27   0.30   0.75   0.98   0.96   0.95   32.92  0.36   0.95   0.36   3.00   0.00   -999.25 -1.34  7171.99 0.02   23.03  11.00  1.78   0.15   
1833219.41 403206.33 -6092.14 "14/11/2015" 536.00 1833219.41 403206.33 -6092.14 4.37   0.00   6.03   0.00   0.16   1106.75 96.19  71.31  21.67  -1.00  0.07   0.00   -0.07  -1.00  -0.04  0.82   3.31   0.09   0.85   0.73   0.87   0.74   4.53   0.12   0.26   0.43   3.00   0.00   -999.25 -2.26  301.15 0.00   18.87  11.00  0.14   0.18   
1833096.61 403077.76 -6058.63 "14/11/2015" 537.00 1833096.61 403077.76 -6058.63 2.90   0.00   3.83   0.00   1.58   1231.58 104.01 70.25  42.04  -0.99  0.16   0.00   -0.16  -0.99  0.01   0.24   3.66   0.07   0.77   0.92   0.94   0.89   4.03   0.10   0.60   0.16   3.00   0.00   -999.25 -2.14  461.66 0.00   25.43  11.00  0.09   0.31   
1832671.73 402820.09 -6188.83 "14/11/2015" 538.00 1832671.73 402820.09 -6188.83 3.24   0.00   3.35   0.00   0.89   1623.09 78.18  71.56  31.32  -0.91  0.41   -0.00  -0.40  -0.91  0.13   0.39   3.15   0.04   0.82   0.83   0.88   0.78   2.59   0.06   0.34   0.18   3.00   0.00   -999.25 -1.91  1009.53 0.00   33.62  11.00  0.08   0.36   
1832590.88 402790.89 -6106.82 "14/11/2015" 539.00 1832590.88 402790.89 -6106.82 5.49   0.00   5.67   0.00   0.52   1659.62 105.20 70.29  17.80  -0.90  0.43   0.00   -0.43  -0.90  0.00   0.34   3.49   0.09   0.92   0.94   0.91   0.88   3.28   0.10   0.37   0.29   3.00   0.00   -999.25 -2.09  545.18 0.00   27.69  11.00  0.08   0.16   
1832836.74 403541.72 -6002.10 "14/11/2015" 540.00 1832836.74 403541.72 -6002.10 3.39   3.00   3.47   0.00   0.29   883.42 68.15  33.19  14.05  0.84   -0.54  -0.00  0.54   0.84   0.10   0.32   2.93   0.03   0.82   0.80   0.80   0.71   2.51   0.05   0.14   0.36   3.00   0.00   -999.25 -2.28  277.05 0.00   27.13  9.00   0.04   0.13   
1832670.64 403187.67 -6173.97 "14/11/2015" 542.00 1832670.64 403187.67 -6173.97 2.40   0.00   3.31   0.00   0.32   1307.34 219.22 89.27  60.90  -0.86  0.50   -0.00  -0.47  -0.81  0.33   0.67   3.02   0.03   0.76   0.69   0.80   0.57   2.22   0.06   0.18   0.27   3.00   0.00   -999.25 -2.09  535.54 0.00   33.65  11.00  0.04   0.18   
1832753.04 402903.10 -6194.68 "14/11/2015" 541.00 1832753.04 402903.10 -6194.68 6.09   0.00   6.57   0.00   0.31   1522.00 160.97 72.09  34.39  -0.93  0.36   -0.00  -0.36  -0.92  0.17   0.16   3.54   0.12   0.90   0.92   0.93   0.88   4.30   0.17   0.37   0.47   3.00   0.00   -999.25 -2.06  594.51 0.00   23.54  11.00  0.14   0.11   
1832764.11 402920.35 -6199.02 "14/11/2015" 543.00 1832764.11 402920.35 -6199.02 2.05   0.00   2.56   0.00   0.66   1504.29 72.60  68.83  35.03  0.36   0.92   -0.17  0.93   -0.36  -0.01  0.67   2.70   0.01   0.72   0.68   0.69   0.54   1.84   0.04   0.18   0.19   3.00   0.00   -999.25 -2.19  377.04 0.00   22.05  11.00  0.11   0.42   
1833021.54 402949.59 -6043.40 "14/11/2015" 544.00 1833021.54 402949.59 -6043.40 14.20  0.00   15.03  0.00   1.57   1362.68 70.24  49.26  38.92  -0.21  -0.98  -0.06  -0.01  -0.06  1.00   0.47   4.25   0.31   0.91   0.99   0.95   0.95   15.91  0.36   0.95   0.38   3.00   0.00   -999.25 -1.35  6912.24 0.02   31.64  11.00  0.66   0.17   
1832868.01 403405.77 -6177.71 "14/11/2015" 545.00 1832868.01 403405.77 -6177.71 3.36   0.00   2.67   0.00   0.77   1045.78 260.15 228.71 89.94  -0.90  0.43   -0.01  0.38   0.80   0.45   0.41   2.74   0.01   0.62   0.68   0.62   0.45   1.46   0.02   0.11   0.18   3.00   0.00   -999.25 -2.17  417.61 0.00   16.05  3.00   0.31   0.55   
1832645.53 402776.39 -6015.88 "14/11/2015" 547.00 1832645.53 402776.39 -6015.88 5.76   0.00   6.42   0.00   1.13   1631.26 70.32  50.56  40.34  -0.40  -0.90  -0.17  0.91   -0.41  0.00   0.78   3.78   0.14   0.83   0.98   0.95   0.94   4.26   0.17   0.57   0.28   3.00   0.00   -999.25 -1.40  5908.20 0.02   50.12  11.00  0.14   0.24   
1832493.57 403007.37 -6192.06 "14/11/2015" 546.00 1832493.57 403007.37 -6192.06 3.59   0.00   4.37   0.00   0.37   1546.04 177.55 71.95  33.61  -0.84  0.54   -0.00  -0.53  -0.83  0.16   0.07   3.17   0.05   0.81   0.84   0.82   0.75   3.03   0.09   0.26   0.34   3.00   0.00   -999.25 -2.05  619.66 0.00   26.04  11.00  0.11   0.16   
1833211.03 403181.81 -6067.52 "14/11/2015" 549.00 1833211.03 403181.81 -6067.52 5.13   0.00   6.61   0.00   0.11   1122.44 101.18 70.38  40.53  -1.00  0.07   0.00   -0.07  -1.00  -0.04  0.35   3.42   0.07   0.83   0.78   0.81   0.73   5.14   0.10   0.20   0.50   3.00   0.00   -999.25 -2.11  502.57 0.00   20.89  9.00   0.17   0.18   
1832884.88 402818.70 -5950.97 "14/11/2015" 550.00 1832884.88 402818.70 -5950.97 3.14   0.00   3.86   0.00   0.65   1501.13 164.67 67.81  25.78  -0.96  0.27   -0.00  -0.27  -0.96  -0.06  0.38   3.40   0.06   0.78   0.93   0.91   0.88   2.92   0.09   0.36   0.22   3.00   0.00   -999.25 -1.47  4605.59 0.01   50.52  11.00  0.11   0.51   
1833121.50 403099.24 -6394.98 "14/11/2015" 551.00 1833121.50 403099.24 -6394.98 3.22   0.00   3.49   0.00   0.52   1341.81 299.39 69.57  55.06  -0.99  0.14   0.01   -0.13  -0.99  0.11   0.02   3.30   0.05   0.85   0.80   0.84   0.75   2.75   0.08   0.26   0.29   3.00   0.00   -999.25 -2.50  129.64 0.00   14.17  11.00  0.14   0.28   
1832639.44 402744.71 -6262.47 "14/11/2015" 552.00 1832639.44 402744.71 -6262.47 2.68   0.00   2.84   0.00   0.89   1723.57 124.97 102.18 59.00  -0.21  -0.52  0.82   0.92   -0.39  -0.01  0.96   3.22   0.04   0.81   0.87   0.87   0.75   2.48   0.06   0.28   0.18   3.00   0.00   -999.25 -2.14  450.96 0.00   21.41  11.00  0.14   0.37   
1833125.03 403184.48 -6198.08 "14/11/2015" 553.00 1833125.03 403184.48 -6198.08 7.84   0.00   8.70   0.00   0.14   1176.13 154.11 72.81  46.80  -0.99  0.16   0.00   -0.16  -0.95  0.26   0.95   3.64   0.13   0.87   0.88   0.90   0.85   6.48   0.22   0.39   0.57   3.00   0.00   -999.25 -2.02  686.42 0.00   20.81  11.00  0.23   0.35   
1832393.97 402890.37 -6320.24 "14/11/2015" 554.00 1832393.97 402890.37 -6320.24 2.01   0.00   2.54   0.00   0.46   1732.03 236.76 68.71  53.05  -0.83  0.55   -0.00  -0.55  -0.83  0.01   0.21   2.83   0.02   0.68   0.56   0.69   0.47   1.79   0.03   0.17   0.19   3.00   0.00   -999.25 -2.38  201.68 0.00   14.90  11.00  0.19   0.30   
1832661.83 403170.98 -6156.96 "14/11/2015" 555.00 1832661.83 403170.98 -6156.96 6.57   0.00   7.07   0.00   0.35   1319.27 139.34 71.60  49.72  -0.87  0.50   0.00   -0.48  -0.84  0.24   0.98   3.64   0.16   0.88   0.85   0.90   0.83   4.89   0.21   0.44   0.41   3.00   0.00   -999.25 -1.98  782.35 0.00   27.83  11.00  0.11   0.10   
1832494.76 403059.30 -6342.42 "14/11/2015" 556.00 1832494.76 403059.30 -6342.42 1.91   0.00   2.29   0.00   0.64   1558.08 99.48  69.81  62.81  -0.83  0.56   0.00   -0.54  -0.80  -0.27  0.72   3.06   0.02   0.83   0.78   0.79   0.70   1.88   0.04   0.21   0.16   3.00   0.00   -999.25 -2.44  159.63 0.00   16.07  10.00  0.12   0.31   
1832960.20 402928.30 -6008.35 "14/11/2015" 557.00 1832960.20 402928.30 -6008.35 2.96   0.00   3.39   0.00   1.84   1388.35 180.50 99.02  56.64  -0.97  0.24   0.00   -0.24  -0.96  -0.15  0.19   3.20   0.02   0.78   0.93   0.89   0.86   1.77   0.03   0.22   0.14   3.00   0.00   -999.25 -1.83  1347.01 0.00   38.75  11.00  0.07   0.67   
1832588.62 402811.12 -6345.04 "14/11/2015" 558.00 1832588.62 402811.12 -6345.04 1.89   0.00   2.50   0.00   0.88   1714.95 214.42 197.70 47.82  0.44   0.90   0.07   0.03   0.06   -1.00  0.26   2.60   0.00   0.62   0.43   0.67   0.36   1.25   0.01   0.16   0.09   3.00   0.00   -999.25 -2.48  142.98 0.00   12.96  11.00  0.20   0.70   
1833296.47 403000.65 -6032.72 "14/11/2015" 559.00 1833296.47 403000.65 -6032.72 2.27   0.00   2.62   0.00   1.08   1284.14 149.88 69.86  47.65  -1.00  0.00   -0.00  -0.00  -1.00  -0.06  0.16   3.23   0.03   0.77   0.87   0.83   0.78   2.22   0.04   0.30   0.15   3.00   0.00   -999.25 -1.75  1725.21 0.00   53.39  11.00  0.03   0.49   
1832713.92 402906.10 -5992.40 "14/11/2015" 560.00 1832713.92 402906.10 -5992.40 9.14   0.00   10.34  0.00   1.31   1483.22 69.00  50.23  40.31  -0.38  -0.92  -0.12  0.92   -0.38  0.01   0.50   4.12   0.27   0.91   0.97   0.94   0.93   8.98   0.31   0.83   0.35   3.00   0.00   -999.25 -1.84  1276.38 0.00   17.44  11.00  0.73   0.23   
1832719.55 402962.76 -5986.51 "14/11/2015" 562.00 1832719.55 402962.76 -5986.51 2.67   0.00   3.56   0.00   2.47   1428.89 100.27 70.67  41.51  -0.91  0.41   -0.00  -0.41  -0.90  -0.12  0.87   3.46   0.04   0.64   0.96   0.92   0.90   3.04   0.07   0.45   0.16   3.00   0.00   -999.25 -2.18  394.15 0.00   22.48  11.00  0.11   0.55   
1833144.70 403203.08 -6097.98 "14/11/2015" 563.00 1833144.70 403203.08 -6097.98 11.21  0.00   12.82  0.00   0.16   1118.92 97.14  71.24  21.61  -0.99  0.14   0.00   -0.14  -0.99  -0.04  0.91   3.96   0.25   0.89   0.90   0.93   0.87   9.89   0.32   0.64   0.53   3.00   0.00   -999.25 -2.11  501.19 0.00   13.21  11.00  0.66   0.19   
1832584.63 402956.06 -6145.36 "14/11/2015" 564.00 1832584.63 402956.06 -6145.36 2.75   0.00   3.67   0.00   0.26   1530.13 341.06 70.52  40.78  -0.88  0.48   -0.00  -0.47  -0.87  0.14   0.52   3.14   0.03   0.71   0.71   0.84   0.66   2.40   0.05   0.16   0.32   3.00   0.00   -999.25 -2.11  501.98 0.00   22.77  11.00  0.13   0.19   
1833247.48 403099.64 -6065.75 "14/11/2015" 565.00 1833247.48 403099.64 -6065.75 1.82   0.00   2.44   0.00   0.75   1198.28 436.29 70.14  41.63  -1.00  0.03   0.00   -0.03  -1.00  -0.01  0.44   2.86   0.02   0.68   0.52   0.81   0.50   1.95   0.04   0.22   0.17   3.00   0.00   -999.25 -2.37  203.65 0.00   20.82  9.00   0.07   0.41   
1832025.78 403271.61 -5756.88 "14/11/2015" 566.00 1832025.78 403271.61 -5756.88 5.05   3.00   6.04   0.00   0.13   1595.35 140.90 30.29  24.79  -0.61  0.79   -0.00  0.79   0.61   -0.11  0.68   3.38   0.09   0.88   0.84   0.78   0.71   4.02   0.12   0.31   0.36   3.00   0.00   -999.25 -2.14  459.70 0.00   12.26  11.00  0.76   0.11   
1833171.43 403021.68 -6391.20 "14/11/2015" 567.00 1833171.43 403021.68 -6391.20 4.56   0.00   4.76   0.00   0.89   1401.77 99.17  70.41  56.65  -1.00  0.10   0.00   -0.09  -0.97  0.24   0.30   3.57   0.10   0.92   0.93   0.89   0.87   3.52   0.12   0.41   0.29   3.00   0.00   -999.25 -2.28  278.65 0.00   17.06  11.00  0.17   0.34   
1833219.54 403230.42 -6112.78 "14/11/2015" 568.00 1833219.54 403230.42 -6112.78 2.67   0.00   3.57   0.00   0.34   1091.44 349.81 71.69  21.82  -1.00  0.06   -0.00  -0.06  -1.00  -0.04  0.62   3.06   0.03   0.66   0.63   0.81   0.58   2.39   0.05   0.18   0.29   3.00   0.00   -999.25 -2.22  347.27 0.00   31.97  8.00   0.03   0.31   
1833193.62 403119.38 -6061.46 "14/11/2015" 569.00 1833193.62 403119.38 -6061.46 11.00  0.00   11.58  0.00   0.54   1181.27 70.30  41.75  41.42  -0.08  -1.00  -0.02  0.98   -0.08  -0.17  0.44   4.14   0.31   0.97   0.97   0.96   0.94   7.32   0.34   0.77   0.43   3.00   0.00   -999.25 -1.94  898.37 0.00   23.96  11.00  0.20   0.13   
1832774.69 402950.56 -6111.61 "14/11/2015" 570.00 1832774.69 402950.56 -6111.61 2.66   0.00   3.03   0.00   0.57   1447.85 142.18 70.59  19.23  -0.93  0.37   0.00   -0.37  -0.93  -0.01  0.31   3.13   0.03   0.84   0.76   0.81   0.71   2.11   0.05   0.21   0.22   3.00   0.00   -999.25 -2.07  587.78 0.00   29.99  11.00  0.07   0.29   
1833106.29 402998.82 -6384.17 "14/11/2015" 571.00 1833106.29 402998.82 -6384.17 1.97   0.00   2.19   0.00   1.06   1425.33 214.08 74.48  60.22  -0.99  0.14   0.00   -0.13  -0.94  0.31   0.88   3.06   0.02   0.72   0.77   0.80   0.68   1.85   0.03   0.21   0.16   3.00   0.00   -999.25 -2.49  136.21 0.00   16.23  11.00  0.10   0.66   
1833197.76 403238.50 -6047.72 "14/11/2015" 572.00 1833197.76 403238.50 -6047.72 5.69   0.00   6.15   0.00   0.12   1063.60 78.53  48.14  46.82  -0.09  -0.99  -0.10  0.11   -0.12  0.99   0.93   3.64   0.11   0.93   0.93   0.93   0.89   3.94   0.13   0.26   0.48   3.00   0.00   -999.25 -2.12  486.53 0.00   21.48  11.00  0.15   0.10   
1833150.79 403229.24 -6101.12 "14/11/2015" 573.00 1833150.79 403229.24 -6101.12 4.10   0.00   5.67   0.00   0.19   1094.90 166.28 71.81  21.77  -0.99  0.13   -0.00  -0.13  -0.99  -0.04  0.66   3.39   0.11   0.80   0.77   0.77   0.67   4.13   0.15   0.29   0.48   3.00   0.00   -999.25 -2.27  285.28 0.00   20.49  11.00  0.10   0.14   
1832852.01 402895.49 -6221.51 "14/11/2015" 574.00 1832852.01 402895.49 -6221.51 3.45   0.00   3.69   0.00   0.58   1505.67 207.66 72.16  61.19  -0.95  0.31   -0.00  -0.27  -0.81  0.51   0.38   3.30   0.04   0.81   0.86   0.91   0.83   2.35   0.05   0.27   0.20   3.00   0.00   -999.25 -2.11  506.63 0.00   23.60  11.00  0.12   0.29   
1832684.90 403001.33 -6012.65 "14/11/2015" 575.00 1832684.90 403001.33 -6012.65 17.20  0.00   18.44  0.00   0.37   1414.08 70.29  41.12  39.25  -0.43  -0.89  -0.14  0.90   -0.43  0.00   0.60   4.28   0.36   0.89   0.99   0.95   0.95   11.67  0.41   0.90   0.45   3.00   0.00   -999.25 -1.38  6237.16 0.02   20.09  11.00  2.34   0.13   
1832453.75 402830.52 -6175.03 "14/11/2015" 578.00 1832453.75 402830.52 -6175.03 2.57   0.00   3.03   0.00   1.37   1705.43 98.07  70.35  29.14  -0.87  0.50   -0.00  -0.50  -0.86  0.10   0.13   3.32   0.04   0.80   0.87   0.89   0.83   2.46   0.06   0.32   0.17   3.00   0.00   -999.25 -2.08  556.09 0.00   23.23  11.00  0.13   0.34   
1832628.96 402769.94 -6156.50 "14/11/2015" 579.00 1832628.96 402769.94 -6156.50 7.07   0.00   7.71   0.00   0.53   1674.85 154.57 70.15  35.62  -0.91  0.40   -0.00  -0.40  -0.91  0.11   0.73   3.79   0.20   0.94   0.92   0.94   0.90   4.87   0.23   0.56   0.39   3.00   0.00   -999.25 -1.92  980.83 0.00   22.46  11.00  0.26   0.17   
1832956.25 402685.85 -6190.38 "14/11/2015" 580.00 1832956.25 402685.85 -6190.38 2.85   0.00   3.87   0.00   0.24   1663.28 150.67 74.11  33.45  -0.98  0.21   0.00   -0.21  -0.97  0.14   0.62   2.94   0.03   0.73   0.67   0.74   0.59   2.58   0.07   0.19   0.33   3.00   0.00   -999.25 -2.08  565.47 0.00   23.04  11.00  0.14   0.20   
1832819.95 403132.60 -5999.04 "14/11/2015" 581.00 1832819.95 403132.60 -5999.04 1.87   0.00   2.36   0.00   0.80   1239.96 242.00 77.81  43.28  -0.92  0.38   0.00   -0.38  -0.92  -0.13  0.59   2.99   0.02   0.75   0.74   0.77   0.63   1.81   0.03   0.19   0.17   3.00   0.00   -999.25 -2.11  506.11 0.00   36.58  11.00  0.03   0.38   
1832771.91 403171.48 -6104.72 "14/11/2015" 582.00 1832771.91 403171.48 -6104.72 11.37  0.00   13.57  0.00   0.17   1253.14 70.80  67.36  20.68  -0.44  -0.90  -0.02  0.90   -0.44  -0.00  0.01   3.84   0.23   0.91   0.92   0.87   0.84   9.73   0.28   0.51   0.53   3.00   0.00   -999.25 -1.92  971.16 0.00   24.19  11.00  0.21   0.07   
1832904.35 402935.61 -6177.23 "14/11/2015" 584.00 1832904.35 402935.61 -6177.23 1.90   0.00   2.58   0.00   0.70   1440.39 187.24 71.82  37.04  -0.96  0.28   0.00   -0.27  -0.95  0.17   0.37   2.87   0.01   0.60   0.63   0.80   0.55   1.61   0.03   0.14   0.18   3.00   0.00   -999.25 -2.16  423.16 0.00   20.19  10.00  0.16   0.29   
